# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-O3 -CFLAGS -O3 -g3 -std=gnu++11 -Wno-CASEINCOMPLETE -Wno-LITENDIAN -Wno-UNOPT -Wno-UNOPTFLAT -Wno-WIDTH -Wno-fatal --top-module top --Mdir obj_dir --trace -DPULP_FPGA_EMUL -cc +incdir+../rtl/include cluster_clock_gating.sv dp_ram.sv ram.sv top.sv ../rtl/include/apu_core_package.sv ../rtl/include/riscv_defines.sv ../rtl/include/riscv_tracer_defines.sv ../rtl/register_file_test_wrap.sv ../rtl/riscv_str_ops.sv ../rtl/riscv_alu.sv ../rtl/riscv_alu_basic.sv ../rtl/riscv_alu_div.sv ../rtl/riscv_compressed_decoder.sv ../rtl/riscv_controller.sv ../rtl/riscv_cs_registers.sv ../rtl/riscv_debug_unit.sv ../rtl/riscv_decoder.sv ../rtl/riscv_int_controller.sv ../rtl/riscv_ex_stage.sv ../rtl/riscv_hwloop_controller.sv ../rtl/riscv_hwloop_regs.sv ../rtl/riscv_id_stage.sv ../rtl/riscv_if_stage.sv ../rtl/riscv_load_store_unit.sv ../rtl/riscv_mult.sv ../rtl/riscv_prefetch_buffer.sv ../rtl/riscv_prefetch_L0_buffer.sv ../rtl/riscv_register_file.sv ../rtl/riscv_core.sv ../rtl/riscv_apu_disp.sv ../rtl/riscv_L0_buffer.sv testbench.cpp --exe"
T      1190  2097743  1610361192   323044925  1610361192   323044925 "obj_dir/Vtop__Syms.h"
T    140100  2097744  1610361192   335044925  1610361192   335044925 "obj_dir/Vtop__Trace.cpp"
T    304735  2097745  1610361192   331044925  1610361192   331044925 "obj_dir/Vtop__Trace__Slow.cpp"
T       767  2097750  1610361192   379044926  1610361192   379044926 "obj_dir/Vtop___024unit.cpp"
T      1279  2097841  1610361192   379044926  1610361192   379044926 "obj_dir/Vtop___024unit.h"
T      1422  2097748  1610361192   379044926  1610361192   379044926 "obj_dir/Vtop__ver.d"
T         0        0  1610361192   379044926  1610361192   379044926 "obj_dir/Vtop__verFiles.dat"
T      1302  2097726  1610361192   379044926  1610361192   379044926 "obj_dir/Vtop_classes.mk"
T     40509  2097727  1610361192   379044926  1610361192   379044926 "obj_dir/Vtop_dp_ram__A14.cpp"
T      1981  2097728  1610361192   379044926  1610361192   379044926 "obj_dir/Vtop_dp_ram__A14.h"
T      2418  2097730  1610361192   379044926  1610361192   379044926 "obj_dir/Vtop_ram__A14.cpp"
T      2052  2097731  1610361192   379044926  1610361192   379044926 "obj_dir/Vtop_ram__A14.h"
T   1717827  2097733  1610361192   371044926  1610361192   371044926 "obj_dir/Vtop_top.cpp"
T     55553  2097734  1610361192   339044925  1610361192   339044925 "obj_dir/Vtop_top.h"
S      2557  2097698  1593506349   187978682  1593506349   187978682 "ram.sv"
S      7173  2097862  1609596723   340051021  1609596723   332051021 "top.sv"
